City,Country,PM2.5,PM10,NO2,O3,SO2,CO,NH3
tiksi,RU,0.5,1.78,0.18,58.65,0.06,243.66,0.0
waitangi,NZ,0.83,2.33,0.02,61.51,0.08,223.64,0.0
thompson,CA,0.5,0.54,0.72,58.65,0.37,211.95,0.2
punta arenas,CL,0.5,0.67,0.04,47.92,0.03,223.64,0.14
carnarvon,AU,0.72,2.39,0.17,58.65,0.18,220.3,0.02
bilibino,RU,0.5,0.51,0.08,46.49,0.07,236.99,0.0
puerto natales,CL,0.5,0.58,0.13,48.64,0.05,226.97,0.24
kulhudhuffushi,MV,0.89,3.22,0.04,50.07,0.09,203.61,0.0
albany,US,0.5,0.57,2.53,79.39,0.14,216.96,0.22
ribeira grande,PT,3.32,17.58,0.28,89.41,0.22,200.27,0.0
touros,BR,1.58,6.57,0.13,41.49,0.1,303.75,0.03
chonchi,CL,0.92,1.34,2.49,18.42,0.04,220.3,0.86
port-aux-francais,TF,0.5,1.06,0.01,48.64,0.04,223.64,0.0
avarua,CK,1.56,7.17,0.06,59.37,0.13,230.31,0.18
hadibu,YE,7.94,27.8,1.39,17.88,0.47,233.65,0.11
arraial do cabo,BR,2.51,9.68,1.0,65.09,0.31,247.0,0.35
nguigmi,NE,56.58,249.01,0.17,47.92,0.03,185.25,0.18
ushuaia,AR,0.5,0.66,0.08,40.77,0.04,203.61,0.09
invercargill,NZ,0.97,4.4,0.15,60.08,0.15,226.97,0.44
tura,IN,69.51,75.97,0.98,42.92,0.56,514.03,1.93
vernon,CA,3.63,4.01,2.79,19.31,0.09,193.6,0.85
blackmans bay,AU,1.07,3.55,1.29,52.93,0.86,220.3,0.5
malanje,AO,4.88,6.09,0.43,27.9,0.08,333.79,0.06
bandarbeyla,SO,4.15,16.56,0.06,18.6,0.04,226.97,0.12
iqaluit,CA,0.94,5.39,0.06,61.51,0.01,216.96,0.0
mbaiki,CF,0.5,0.65,0.04,0.39,0.01,210.29,0.09
narasannapeta,IN,12.0,14.53,4.71,14.13,0.69,487.33,3.45
adamstown,PN,0.92,3.13,0.01,40.05,0.09,220.3,0.0
baley,RU,0.5,0.54,0.56,67.23,0.31,213.62,0.31
vilyuysk,RU,0.5,0.52,0.65,44.35,0.46,233.65,0.01
taulaga,AS,1.44,3.17,0.02,42.56,0.08,220.3,0.0
vrangel',RU,1.9,2.68,2.08,63.66,2.06,253.68,1.3
san fernando del valle de catamarca,AR,1.94,2.04,2.53,18.95,0.37,440.6,0.18
holualoa,US,24.85,26.46,0.23,62.23,30.52,195.27,0.0
grytviken,GS,2.47,3.8,0.02,48.64,0.09,243.66,0.0
beau vallon,MU,3.56,8.24,2.87,47.92,0.72,290.39,5.51
papatowai,NZ,0.86,2.88,0.16,51.5,0.09,213.62,1.16
polyarnyy,RU,0.5,0.79,0.24,67.95,0.16,226.97,0.0
rio grande,BR,4.26,5.5,10.97,21.1,0.46,380.52,1.22
west island,CC,6.61,24.98,0.03,63.66,0.25,270.37,0.01
menongue,AO,11.45,13.2,2.29,19.31,0.28,337.12,0.26
margaret river,AU,0.5,0.8,0.31,54.36,0.13,226.97,0.03
utrik,MH,1.28,3.29,0.01,41.49,0.08,168.56,0.0
harper,LR,1.95,2.55,0.32,41.84,0.15,347.14,0.04
mar del plata,AR,2.06,2.47,2.55,49.35,0.6,280.38,0.31
yatou,CN,9.43,15.36,10.03,77.96,9.42,360.49,2.44
sitka,US,0.5,0.71,0.51,67.95,0.09,210.29,0.03
hermanus,ZA,1.36,3.54,0.64,49.35,0.4,223.64,0.24
kodiak,US,0.5,0.7,0.38,56.51,0.81,220.3,0.0
petropavlovsk-kamchatsky,RU,1.91,3.07,3.51,35.76,1.61,236.99,0.03
happy valley-goose bay,CA,0.5,0.5,0.08,77.96,0.01,211.95,0.0
thunder bay,CA,0.5,0.54,0.32,62.94,0.02,211.95,0.03
bredasdorp,ZA,1.58,3.96,0.92,50.78,0.58,230.31,0.31
aasiaat,GL,0.5,1.04,0.06,92.98,0.03,220.3,0.0
basco,PH,2.79,11.8,0.37,100.14,0.51,190.26,0.0
sao joao da barra,BR,2.38,9.23,1.27,55.08,0.41,280.38,0.46
aktau,KZ,17.46,90.2,2.53,67.23,4.47,226.97,0.09
xinyuan,CN,2.85,5.4,5.27,37.91,0.14,146.87,28.37
talnakh,RU,0.5,0.66,0.16,65.8,1.48,243.66,0.03
chipata,ZM,2.46,2.65,0.21,46.49,0.18,337.12,0.4
