City,Country,PM2.5,PM10,NO2,O3,SO2,CO,NH3,MortalityRate_per_100k
abong mbang,CM,0.6,0.7,0.0,1.6,0.0,260.4,0.0,38.3
acarau,BR,3.2,15.2,0.2,37.9,0.2,390.5,0.0,9.6
ad dindar,SD,16.7,42.7,0.3,39.7,0.3,201.9,0.8,24.8
aioun,MR,49.0,227.2,0.1,34.0,0.0,210.3,0.2,21.3
aketi,CD,0.5,0.7,0.1,0.0,0.0,170.2,0.0,26.2
aktau,KZ,17.5,90.2,2.5,67.2,4.5,227.0,0.1,30.5
akureyri,IS,0.6,1.7,1.2,32.9,0.4,220.3,0.6,3.6
al bawiti,EG,18.5,84.1,1.0,68.7,0.2,200.3,0.0,36.2
alaghsas,NE,64.2,266.0,0.1,46.5,0.0,176.9,0.0,34.1
albany,US,0.5,0.6,2.5,79.4,0.1,217.0,0.2,5.7
albertina,BR,11.9,19.4,12.3,67.2,4.0,403.9,7.2,9.6
alice springs,AU,17.6,36.4,0.2,34.7,0.1,327.1,0.2,3.2
alotau,PG,0.5,0.8,0.0,7.9,0.1,205.3,0.1,12.4
aluksne,LV,0.5,0.9,1.2,55.8,0.3,227.0,0.1,16.7
amble,GB,5.6,13.0,9.1,54.4,2.5,230.3,0.4,5.8
amga,RU,0.5,0.5,1.2,39.0,0.1,240.3,0.0,17.4
amursk,RU,2.9,3.3,3.2,30.8,1.7,290.4,0.3,17.4
an muileann gcearr,IE,2.7,2.8,5.0,40.0,0.4,217.0,0.4,5.5
anadyr,RU,0.5,1.0,0.1,69.4,0.0,227.0,0.0,17.4
ancud,CL,0.5,0.8,0.4,41.1,0.1,233.6,0.2,7.4
aral,CN,102.1,409.5,8.8,29.0,0.7,250.3,10.0,26.6
arawa,PG,30.8,30.9,0.1,13.2,75.3,156.9,0.0,12.4
armacao de buzios,BR,2.2,8.6,0.4,68.0,0.1,253.7,0.1,9.6
arno,SE,0.5,0.7,1.6,45.1,0.2,230.3,0.1,3.7
arraial do cabo,BR,2.5,9.7,1.0,65.1,0.3,247.0,0.4,9.6
arteche,PH,0.6,1.0,0.2,48.6,0.0,173.6,0.0,29.4
astorga,BR,12.5,17.2,8.2,39.3,0.7,547.4,9.6,9.6
at-bashi,KG,3.1,9.1,1.5,67.2,0.1,213.6,0.4,39.2
atar,MR,53.6,248.0,0.1,34.0,0.0,208.6,0.0,21.3
axim,GH,2.2,3.6,1.2,20.9,0.1,370.5,0.1,33.3
aykhal,RU,0.5,0.5,0.1,41.5,0.0,223.6,0.0,17.4
azhikkal,IN,24.0,27.4,10.9,10.6,2.9,614.2,2.7,30.2
badger,US,0.5,0.6,1.6,50.1,0.4,233.6,0.1,5.7
balabac,PH,1.4,1.7,0.8,34.0,0.2,357.2,0.8,29.4
balaka,MW,4.6,5.6,0.4,56.5,0.3,367.2,1.3,17.3
baley,RU,0.5,0.5,0.6,67.2,0.3,213.6,0.3,17.4
balkanabat,TM,17.9,85.2,6.9,44.7,3.4,240.3,3.9,35.1
bamboo flat,IN,1.8,3.5,0.4,24.0,0.1,227.0,0.1,30.2
bandarbeyla,SO,4.2,16.6,0.1,18.6,0.0,227.0,0.1,23.0
bankim,CM,1.2,2.3,0.3,1.2,0.0,267.0,0.2,38.3
basco,PH,2.8,11.8,0.4,100.1,0.5,190.3,0.0,29.4
bayanaul,KZ,4.2,4.6,5.1,29.0,6.1,223.6,0.1,30.5
beau vallon,MU,3.6,8.2,2.9,47.9,0.7,290.4,5.5,9.9
bechar,DZ,7.2,33.4,0.7,47.2,0.0,186.9,0.0,16.6
beledweyne,SO,3.4,10.8,0.1,35.8,0.1,243.7,0.3,23.0
belmonte,BR,2.6,6.4,0.1,43.3,0.1,277.0,0.0,9.6
belomorsk,RU,0.5,0.5,0.2,50.1,0.0,220.3,0.0,17.4
belyy yar,RU,5.3,6.0,6.8,38.6,2.8,277.0,2.5,17.4
bethel,US,0.5,0.9,4.3,60.8,0.7,223.6,0.3,5.7
bich'vinta,GE,0.5,0.7,0.6,88.7,0.3,217.0,0.1,27.0
bikenibeu village,KI,4.0,21.5,0.0,29.7,0.3,203.6,0.0,17.2
bilibino,RU,0.5,0.5,0.1,46.5,0.1,237.0,0.0,17.4
blackmans bay,AU,1.1,3.6,1.3,52.9,0.9,220.3,0.5,3.2
bodo,NO,0.5,0.6,1.6,63.7,0.6,220.3,0.0,3.6
brandon,US,24.2,29.9,38.0,33.3,1.0,474.0,1.7,5.7
bredasdorp,ZA,1.6,4.0,0.9,50.8,0.6,230.3,0.3,18.7
brookings,US,1.5,1.7,11.0,44.7,0.1,280.4,3.3,5.7
buenos aires,AR,9.5,13.2,59.6,0.0,19.6,988.0,5.4,10.7
burgersdorp,ZA,2.2,3.2,1.4,40.0,0.3,220.3,2.0,18.7
cabo san lucas,MX,3.2,10.2,0.9,78.0,0.3,190.3,0.3,10.7
caconda,AO,4.6,7.0,0.2,29.3,0.0,327.1,0.1,21.6
cadale,SO,2.6,8.5,0.0,37.2,0.1,237.0,0.0,23.0
caleta de carquin,PE,4.2,12.4,0.2,61.5,0.2,240.3,0.0,9.6
callao,PE,6.6,16.7,17.8,37.2,8.7,397.2,2.7,9.6
calvi,FR,8.7,23.8,3.0,45.4,0.5,203.6,2.2,4.1
camana,PE,7.0,13.8,3.9,62.2,0.6,250.3,0.2,9.6
camocim,BR,3.1,14.0,0.2,40.4,0.2,403.9,0.0,9.6
cananea,MX,2.1,3.0,0.2,72.2,0.5,168.6,0.5,10.7
cannonvale,AU,1.6,5.9,0.6,68.7,0.8,227.0,0.0,3.2
carloforte,IT,11.8,26.6,2.2,67.2,1.0,207.0,0.0,6.1
carnarvon,AU,0.7,2.4,0.2,58.6,0.2,220.3,0.0,3.2
castillos,UY,1.6,2.2,0.8,48.6,0.1,243.7,1.1,6.4
challapata,BO,2.2,4.1,0.1,48.6,0.4,223.6,0.1,18.7
chernyshevskiy,RU,0.5,0.5,0.3,60.1,0.0,227.0,0.0,17.4
chibougamau,CA,0.5,0.5,0.1,70.8,0.0,205.3,0.0,3.4
chipata,ZM,2.5,2.6,0.2,46.5,0.2,337.1,0.4,19.6
